https://tablog.neocities.org/keywordposition.html	좌표 따는 페이지

8e81ae4f1450edf1f89b66036a4c5bd2  api key값




좌표모음
[37.619676089470445, 127.04604451657029, "조정규 집"],
[37.73835978635542, 127.04596476667973, "의정부역"],
[37.58738698493315, 127.09763955077234, "서일대정문"],
[37.58594139528723, 127.09702910792369, "서일대후문"],
[37.58645407585442, 127.09535128325798, "서일대후문역"],
[37.58783871436657, 127.09613711425644, "서일대정문역"],
[37.58868785089249, 127.08751339621581, "면목역"],
[37.636417051016934, 127.06803144464422, "하계역"],
[37.68959216813193, 127.04643917770629, "도봉산역"],
[37.74057235533961, 127.04416220657914, "김정환집"],
[37.588464263102, 127.0883085280956, "버스면목역"],
[37.6199895468102, 127.04510172786867, "북서울꿈의숲 정류장"]]
